precondition.firstName = Precondition
precondition.middleName = Precondition
precondition.lastName = Kowalski
precondition.nickName = moj nick
precondition.title = Tytul
precondition.company = Microsoft
precondition.address1 = Al. Mickiewicza 20-123 Kraków
precondition.homePhone = 123456789
precondition.mobilePhone = 500500500
precondition.workPhone = 129009001
precondition.fax = 123456789
precondition.email1 = per1@pre.com
precondition.email2 = pre2@pre.com
precondition.email3 = pre3@pre.com
precondition.email = preconditions@preconditions.com
precondition.homePage = www.precondition.com
precondition.address2 = Address 2
precondition.privatePhone = 9876544321
precondition.notes = no notes
precondition.group = test1
precondition.groupNull = null
contact.firstName = Jan
contact.middleName = Marian
contact.lastName = Kowalski
contact.nickName = Nick Jana
contact.title = Pan magister
contact.company = Nokia
contact.address1 = Espoo 21-288 Finland
contact.homePhone = 310310310
contact.mobilePhone = 500500500
contact.workPhone = 129009001
contact.fax = 123456789
contact.email1 = jan@jan.com
contact.email2 = jan2@jan2.com
contact.email3 = jan3@jan3.com
contact.email = janek@janek.com
contact.homePage = www.jankowalski.com
contact.address2 = Address 2
contact.privatePhone = 9876544321
contact.notes = no notes
contact.group = test1
source.contactsXML = ./src/test/resources/contacts.xml
source.contactsJSON = ./src/test/resources/contacts.json
group.nameBad = testtt'
group.name = test1
group.footer = footer
group.header = header
